mode: atomic
github.com/avila-r/ego/box/box.go:14.26,16.2 1 42
github.com/avila-r/ego/box/box.go:19.48,20.15 1 3
github.com/avila-r/ego/box/box.go:20.15,22.3 1 1
github.com/avila-r/ego/box/box.go:23.2,23.21 1 2
github.com/avila-r/ego/box/box.go:27.38,31.2 3 3
github.com/avila-r/ego/box/box.go:34.45,35.19 1 3
github.com/avila-r/ego/box/box.go:35.19,37.3 1 2
github.com/avila-r/ego/box/box.go:38.2,38.10 1 3
github.com/avila-r/ego/box/box.go:42.47,43.15 1 25
github.com/avila-r/ego/box/box.go:43.15,46.3 2 22
github.com/avila-r/ego/box/box.go:47.2,47.10 1 25
github.com/avila-r/ego/box/box.go:51.56,56.2 4 2
github.com/avila-r/ego/box/box.go:59.53,60.19 1 2
github.com/avila-r/ego/box/box.go:60.19,62.3 1 1
github.com/avila-r/ego/box/box.go:63.2,63.10 1 2
github.com/avila-r/ego/box/box.go:67.55,68.42 1 5
github.com/avila-r/ego/box/box.go:68.42,70.3 1 2
github.com/avila-r/ego/box/box.go:71.2,71.19 1 3
github.com/avila-r/ego/box/box.go:75.55,76.19 1 2
github.com/avila-r/ego/box/box.go:76.19,78.3 1 1
github.com/avila-r/ego/box/box.go:79.2,79.19 1 1
github.com/avila-r/ego/box/box.go:83.64,84.19 1 3
github.com/avila-r/ego/box/box.go:84.19,86.3 1 2
github.com/avila-r/ego/box/box.go:87.2,87.19 1 1
github.com/avila-r/ego/box/box.go:91.35,95.2 3 2
github.com/avila-r/ego/box/box.go:98.31,99.19 1 3
github.com/avila-r/ego/box/box.go:99.19,101.3 1 2
github.com/avila-r/ego/box/box.go:102.2,102.19 1 1
github.com/avila-r/ego/box/box.go:106.34,108.2 1 35
github.com/avila-r/ego/box/box.go:111.32,113.2 1 20
github.com/avila-r/ego/box/box.go:116.31,119.2 2 4
github.com/avila-r/ego/box/box.go:122.28,125.2 2 2
github.com/avila-r/ego/box/box.go:128.43,129.19 1 2
github.com/avila-r/ego/box/box.go:129.19,131.3 1 1
github.com/avila-r/ego/box/box.go:135.33,136.17 1 3
github.com/avila-r/ego/box/box.go:136.17,138.3 1 1
github.com/avila-r/ego/box/box.go:139.2,139.41 1 2
github.com/avila-r/ego/box/box.go:143.44,144.18 1 8
github.com/avila-r/ego/box/box.go:144.18,146.3 1 2
github.com/avila-r/ego/box/box.go:148.2,148.32 1 6
github.com/avila-r/ego/box/box.go:148.32,150.3 1 2
github.com/avila-r/ego/box/box.go:152.2,152.16 1 4
github.com/avila-r/ego/box/box.go:152.16,154.3 1 1
github.com/avila-r/ego/box/box.go:156.2,156.17 1 3
github.com/avila-r/ego/box/box.go:156.17,158.3 1 2
github.com/avila-r/ego/box/box.go:162.2,162.71 1 1
github.com/avila-r/ego/box/box.integer.go:5.30,7.3 1 6
github.com/avila-r/ego/box/box.integer.go:10.30,12.3 1 4
github.com/avila-r/ego/box/box.integer.go:15.27,17.3 1 7
github.com/avila-r/ego/box/box.integer.go:20.25,22.3 1 4
github.com/avila-r/ego/box/box.integer.go:25.26,27.3 1 6
github.com/avila-r/ego/box/box.integer.go:30.26,32.3 1 6
github.com/avila-r/ego/box/box.integer.go:35.27,37.3 1 4
github.com/avila-r/ego/box/box.integer.go:40.24,41.12 1 4
github.com/avila-r/ego/box/box.integer.go:41.12,43.4 1 2
github.com/avila-r/ego/box/box.integer.go:44.3,44.11 1 2
github.com/avila-r/ego/box/box.integer.go:48.29,50.3 1 3
github.com/avila-r/ego/box/box.integer.go:53.37,54.26 1 6
github.com/avila-r/ego/box/box.integer.go:54.26,56.4 1 6
github.com/avila-r/ego/box/box.integer.go:60.43,61.26 1 8
github.com/avila-r/ego/box/box.integer.go:61.26,62.15 1 8
github.com/avila-r/ego/box/box.integer.go:62.15,64.5 1 3
github.com/avila-r/ego/box/box.integer.go:65.4,65.15 1 5
github.com/avila-r/ego/box/box.integer.go:65.15,67.5 1 3
github.com/avila-r/ego/box/box.integer.go:68.4,68.12 1 2
github.com/avila-r/ego/box/toolkit.go:4.32,9.2 1 51
github.com/avila-r/ego/box/toolkit.go:12.28,17.2 1 32
github.com/avila-r/ego/optional/optional.go:9.37,11.2 1 27
github.com/avila-r/ego/optional/optional.go:13.33,15.2 1 14
github.com/avila-r/ego/optional/optional.go:17.40,19.2 1 41
github.com/avila-r/ego/optional/optional.go:21.38,23.2 1 39
github.com/avila-r/ego/optional/optional.go:25.32,26.20 1 12
github.com/avila-r/ego/optional/optional.go:26.20,27.27 1 1
github.com/avila-r/ego/optional/optional.go:29.2,29.17 1 11
github.com/avila-r/ego/optional/optional.go:32.44,33.17 1 19
github.com/avila-r/ego/optional/optional.go:33.17,35.3 1 7
github.com/avila-r/ego/optional/optional.go:36.2,36.23 1 12
github.com/avila-r/ego/optional/optional.go:39.31,41.2 1 5
